;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand;;;King Song;Ninebot;Ninebot;InMotion;;Begode;Begode;Begode;Begode;;King Song;King Song;King Song;Begode;;InMotion;InMotion;InMotion;King Song;InMotion;InMotion;Begode;Begode;;Ninebot;King Song;King Song;Gotway;Gotway;Begode;Begode;Begode;InMotion;InMotion;;King Song;King Song;InMotion;Begode;Begode;Begode;King Song;Begode;Begode;;King Song;King Song;Begode;Begode;Begode;Begode;;Begode;Begode;Extreme Bull;Extreme Bull;Veteran;Veteran;;Veteran;Begode;Begode;InMotion;Begode;Begode;;;OneWheel;OneWheel;OneWheel;OneWheel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model;;;KS-14M;One S1;One S2;V5F;;MTen3;MTen3 (V2);MTen3 (V2);MTen4;;KS-14D;KS-14D;KS-14S;MCM5 V2;;V8;V8F;V8S;KS-16S;V10;V10F;Tesla V2;T3/Tesla V3;;Z10;KS-16XS;KS-16X;Nikola+;Nikola+;Nikola+;Nik+ (P42a);Nikola AR+;V12 (HT);V12;;KS-S18;S18 (P42a);V11;EX;Hero (HT);Hero;KS-S22;Master (40T);Master (50E);;KS-18L;KS-18XL (V2);MSPro (HT);MSPro (HS);RS (HT);RS;;EX.N (HT);EX.N;Commander (HT);Commander;Sherman;Sherman Max;;Abrams;MasterPro (40T);MasterPro (50E);V13;Monster V3;Monster Pro;;;Pint;Pint X;+ XR;GT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Year Released (last major revision);;;2017;2016;2016;2016;;2020;2020;2020;?2022;;2017;2017;2017;2020;;2016;2020;2021;2017;2018;2018;2019;2021;;2018;2019;2019;2019;2019;2019;2022;2021;2022;2022;;2020;2022;2020;2021;2022;2022;2022;2022;2022;;2018;2019;2020;2020;2020;2020;;2021;2021;2021;2021;2020;2022;;2021;?2022;?2022;?2022;2019;2021;;;2019;2021;2018;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tire;Rated Size (in);;14 � 2.125;14 � 2.125;14 � 2.125;14 � 2.125;;10 � 3;10 � 3;10 � 3;???;;14 � 2.125;14 � 2.125;14 � 2.125;14 � 2.5;;16 � 1.95;16 � 2.125;16 � 2.125;16 � 2.125;16 � 2.5;16 � 2.5;16 � 2.125;16 � 2.125;;18 � 4.1;16 � 3;16 � 3;16 � 3;16 � 3;16 � 3;16 � 3;16 � 3;16 � 3;16 � 3;;18 � 3;18 � 3;18 � 3;2.75 - 14;2.75 - 14;2.75 - 14;2.75 - 14;2.75 - 14;2.75 - 14;;18 � 2.5;18 � 2.5;18 � 3;18 � 3;18 � 3;18 � 3;;?2.75 - 14;2.75 - 14;?2.75 - 14;2.75 - 14;2.75 - 14;2.75 - 14;;2.75 - 17;2.75 - 17;2.75 - 17;?22 � 3;2.75 - 17;2.75 - 18;;;10.5 x 4.5-6;10.5 x 4.5-6;11.5 x 6.5-6;11.5 x 6.5-6.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PEV MF Dia.;;"14""";"14""";"14""";"14""";;"10""";"10""";"10""";"11""";;"14""";"14""";"14""";"14""";;"16""";"16""";"16""";"16""";"16""";"16""";"16""";"16""";;"18""";"16""";"16""";"17""";"17""";"17""";"17""";"17""";"16""";"16""";;"18""";"18""";"18""";"20""";"20""";"20""";"20""";"20""";"20""";;"18""";"18""";"19""";"19""";"19""";"19""";;"20""";"20""";"20""";"20""";"20""";"20""";;"22""";"22""";"22""";"22""";"22""";"24""";;;"10,5""";"10,5""";"11,5""";"11,5""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[WIP];~Measured Dia.;;;;;;;;;;;;;;;;;;;;;;;;;;"17,5""";"17,25""";"17,25""";"17,25""";"17,25""";"17,25""";"17,25""";"17,25""";"17,25""";"17,25""";;"19,5""";"19,5""";"19,5""";"?19.75""";;"19,75""";"19,75""";"19,75""";"19,75""";;"18,5""";"18,5""";"19,5""";"19,5""";"19,5""";"19,5""";;"?19.75""";"19,75""";;"19,75""";"19,75""";"19,75""";;"?22.5""";;;;"~23""";"?~24""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[WIP];Model;;?K924;;;;;;;;;;K924;K924;?K924;?CST C-1488;;K1088;CY H-5146;CY H-5146;K1039;K1039;K1039;CST C-1488;CST C-1488;;;CST C-1488;CST C-1488;CST C-1488;;CST C-1488;CST C-1488;?CST C-1488;;;;CY H-5102;CY H-5102;CST C-1488;?Kenda;CST-186;CST-186;K262;CST-186;CST-186;;CST C-1488;CST C-1488;CST C-1488;CST C-1488;CST-186;CST-186;;CST-186;CST-186;CST-186;CST-186;K262;K262;;;;;;K254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Max Speed;eWheels - mph;;-;12,5 mph;15 mph;15 mph;;23 mph;23 mph;23 mph;???;;18,6 mph;18,6 mph;18,6 mph;25 mph;;18,6 mph;21,7 mph;21,7 mph;21,7 mph;25 mph;25 mph;30 mph;31 mph;;28 mph;28 mph;31 mph;35 mph;40 mph;40 mph;40 mph;40 mph;43,5 mph;43,5 mph;;31 mph;31 mph;34,1 mph;???;???;40 mph;44,5 mph;50 mph;50 mph;;31 mph;31 mph;37 mph;40 mph;35 mph;40 mph;;???;45 mph;???;45 mph;45 mph;45 mph;;50 mph;47,1 mph;47,1 mph;55,9 mph;38 mph;45 mph;;;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;eWheels - km/h;;-;20 km/h;24 km/h;24 km/h;;37 km/h;37 km/h;37 km/h;???;;30 km/h;30 km/h;30 km/h;40 km/h;;30 km/h;35 km/h;35 km/h;35 km/h;40 km/h;40 km/h;48 km/h;50 km/h;;45 km/h;45 km/h;50 km/h;56 km/h;64 km/h;64 km/h;64 km/h;64 km/h;70 km/h;70 km/h;;50 km/h;50 km/h;55 km/h;#V�RDEFEL!;???;64 km/h;72 km/h;80 km/h;80 km/h;;50 km/h;50 km/h;60 km/h;64 km/h;56 km/h;64 km/h;;???;72 km/h;???;72 km/h;72 km/h;72 km/h;;80 km/h;75,8 km/h;75,8 km/h;90 km/h;61 km/h;72 km/h;;;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MF - mph;;12,4 mph;12,5 mph;15 mph;15,6 mph;;-;-;-;-;;18,6 mph;18,6 mph;18,6 mph;-;;18,6 mph;21,7 mph;21,7 mph;21,7 mph;24,9 mph;24,9 mph;-;-;;28 mph;31,1 mph;31,1 mph;-;-;-;-;-;37,5 mph;43,5 mph;;31,1 mph;31,1 mph;34,2 mph;-;-;-;43,5 mph;-;-;;31,1 mph;31,1 mph;-;-;-;-;;-;-;-;-;-;;;-;-;-;55,9 mph;-;-;;;16 mph;18 mph;19 mph;20 mph;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MF - km/h;;20 km/h;20,1 km/h;24 km/h;25 km/h;;-;-;-;-;;30 km/h;30 km/h;30 km/h;-;;30 km/h;35 km/h;35 km/h;35 km/h;40 km/h;40 km/h;-;-;;45 km/h;50 km/h;50 km/h;-;-;-;-;-;60 km/h;70 km/h;;50 km/h;50 km/h;55 km/h;-;-;-;70 km/h;-;-;;50 km/h;50 km/h;-;-;-;-;;-;-;-;-;-;;;-;-;-;90 km/h;-;-;;;25,7 km/h;29 km/h;30,6 km/h;32,2 km/h;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No Load Speed;MF - mph;;-;-;-;-;;-;31,1 mph;31,1 mph;???;;-;-;-;?32.9 mph;;-;-;-;-;-;-;41 mph;42,3 mph;;-;-;-;42,3 mph;-;47,8 mph;47,8 mph;47,8 mph;-;-;;-;-;-;?53.4 mph;???;???;65,2 mph;69,6 mph;69,6 mph;;-;-;49,7 mph;-;49,1 mph;60,3 mph;;???;65,2 mph;???;???;62,1 mph;?60 mph;;62,1 mph;75,8 mph;75,8 mph;87 mph;54,7 mph;?65.9 mph;;;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MF- km/h;;-;-;-;-;;-;50 km/h;50 km/h;???;;-;-;-;?53 km/h;;-;-;-;-;-;-;66 km/h;68 km/h;;-;-;-;68 km/h;-;77 km/h;77 km/h;77 km/h;-;-;;-;-;-;?86 km/h;???;???;105 km/h;112 km/h;112 km/h;;-;-;80 km/h;-;79 km/h;97 km/h;;???;105 km/h;???;???;100 km/h;?98 km/h;;100 km/h;122 km/h;122 km/h;140 km/h;88 km/h;?106 km/h;;;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motor Power;;;500 W;500 W;500 W;550 W;;800 W;800 W;800 W;1000 W;;800 W;800 W;800 W;1500 W;;800 W;1000 W;1000 W;1200 W;1800 W;2000 W;1900 W;2000 W;;1800 W;2200 W;2200 W;2000 W;2000 W;2000 W;2000 W;2000 W;2800 W;2500 W;;2200 W;2200 W;2200 W;3500 W;2800 W;2800 W;3300 W;3500 W;3500 W;;2000 W;2200 W;2500 W;2000 W;2600 W;2600 W;;2800 W;2800 W;2800 W;2800 W;2500 W;2800 W;;3500 W;4500 W;4500 W;4500 W;2500 W;3500 W;;;750 W;750 W;750 W;750 W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
System Voltage;;;67,2 V;63 V;63 V;84 V;;67,2 V;84 V;84 V;84 V;;67,2 V;67,2 V;67,2 V;84 V;;84 V;84 V;84 V;67,2 V;84 V;84 V;84 V;84 V;;58,8 V;84 V;84 V;84 V;100,8 V;100,8 V;100,8 V;100,8 V;100,8 V;100,8 V;;84 V;84 V;84 V;100,8 V;100,8 V;100,8 V;126 V;134,4 V;134,4 V;;84 V;84 V;100,8 V;100,8 V;100,8 V;100,8 V;;100,8 V;100,8 V;100,8 V;100,8 V;100,8 V;100,8 V;;100,8 V;134,4 V;134,4 V;126 V;100,8 V;100,8 V;;;63 V;???;63 V;?76 V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Battery;Capacity;;174 Wh;310 Wh;310 Wh;320 Wh;;420 Wh;460 Wh;512 Wh;?600 Wh;;340 Wh;420 Wh;840 Wh;800 Wh;;480 Wh;518 Wh;728 Wh;840 Wh;650+ Wh;960 Wh;1020 Wh;1500 Wh;;995 Wh;777 Wh;1554 Wh;2100 Wh;1845 Wh;1800 Wh;1496 Wh;2700 Wh;1750 Wh;1750 Wh;;1110 Wh;903 Wh;1500 Wh;2700 Wh;1800 Wh;1800 Wh;2220 Wh;1920 Wh;2400 Wh;;1036 Wh;1554 Wh;1800 Wh;1800 Wh;1800 Wh;1800 Wh;;2700 Wh;2700 Wh;3600 Wh;3600 Wh;3200 Wh;3600 Wh;;2700 Wh;3840 Wh;4800 Wh;3024 Wh;1845 Wh;3600 Wh;;;147 Wh;???;324 Wh;???;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;0,5;0,5;0,7;0,7;;;;;0,7;;;0,7;;;;0,5;0,5;0,7;;0,7;;;;;;0,5;;0,7;0,7;;;;;;;;0,5;0,7;0,7;0,7;0,7;;;;;;0,7;;;;;;;0,7;0,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[WIP];UtWh;;;;;;;;;;;;170 Wh;210 Wh;588 Wh;560 Wh;;;;;588 Wh;;;714 Wh;;;;389 Wh;777 Wh;1470 Wh;;1260 Wh;;;;;;555 Wh;;1050 Wh;1890 Wh;;;;;;;;777 Wh;1260 Wh;1260 Wh;1260 Wh;1260 Wh;;;;;;2240 Wh;;;;;;;1292 Wh;2520 Wh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cell Config.;;16s1p;15s2p;15s2p;20s2p;;16s2p;20s2p;20s2p;???;;16s2p;16s2p;16s4p;20s3p;;20s2p;20s2p;20s2p;16s4p;20s4p;20s4p;20s4p;20s4p;;14s6p;20s3p;20s6p;20s8p;24s6p;24s4p;24s4p;24s6p;24s4p;24s4p;;20s3p;20s3p;20s4p;24s6p;24s4p;24s4p;30s4p;4x8s4p;4x8s4p;;20s4p;20s6p;24s4p;24s4p;24s4p;24s4p;;24s6p;24s6p;24s8p;24s8p;24s10p;24s8p;;24s6p;???;???;?30s8p;24s6p;24s8p;;;15s1p;???;15s2p;?18s2p;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cell Count;;16�18650;30�18650;30�18650;40�18650;;32�18650;40�18650;40�18650;?�21700;;32�18650;32�18650;64�18650;60�18650;;40�18650;40�18650;40�21700;64�18650;80�18650;80�18650;80�18650;80�21700;;84�18650;60�18650;120�18650;160�18650;144�18650;96�21700;96�21700;144�21700;96x21700;96x21700;;60�21700;60�21700;80�21700;144�21700;96�21700;96�21700;120�21700;128�21700;128�21700;;80�18650;120�18650;96�21700;96�21700;96�21700;96�21700;;144�21700;144�21700;192�21700;192�21700;240�18650;192�21700;;144�21700;?�21700;?�21700;240�18650;144�18650;192�21700;;;15�18650;???;30�18650;?36�21700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;OEM Cells;;-;-;-;-;;;Pan BD;Pan-San GA;???;;Pan PF;LG MJ1;LG MJ1;Pan-San GA;;LG MH1;LG MJ1;LG M50T;?LG MJ1;"BAK WA/
EVE 26V";LG MH1;Pan-San GA;"LG M50T/
Sam 50G";;;?LG MJ1;?LG MJ1;Pan-San GA;Pa NCR GA;LG M50T;-;?LG M50T;"?LG M50T/
Sam 50G / EVE";"?LG M50T/
Sam 50G / EVE";;LG M50T;-;"LG M50T/
Sam 50G";LG M50T;???;LG M50LT;LG M50LT;???;???;;?LG MJ1;LG MJ1;LG M50T;LG M50T;LG M50T;LG M50T;;"LG M50T/
Sam 50G";"LG M50T/
Sam 50G";?LG M50T;LG M50LT;Pan-San GA;Sam 50E;;Sam 50E;?Sam 40T;?Sam 50E;???;Pan-San GA;LG M50T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;eWheels Cells;;;;;-;;;-;-;LiTech - Sam 40T;;;-;-;-;;;-;-;-;-;-;;LiTech - Sam 50E;;;-;-;;;-;"LiTech -
Molicel P42a";-;-;-;;-;"LiTech -
Molicel P42a";-;-;???;LiTech - Sam 50E;-;LiTech - Sam 40T;LiTech - Sam 50E;;;-;;;?LiTech - Sam 50E;?LiTech - Sam 50E;;LiTech - Sam 50E;LiTech - Sam 50E;LiTech - Sam 50E;LiTech - Sam 50E;-;-;;-;?LiTech - Sam 40T;?LiTech - Sam 50E;-;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Range (Est.);25 Wh/mi;;7 mi;12 mi;12 mi;13 mi;;17 mi;18 mi;20 mi;?24 mi;;14 mi;17 mi;34 mi;32 mi;;19 mi;21 mi;29 mi;34 mi;26 mi;38 mi;41 mi;60 mi;;40 mi;31 mi;62 mi;84 mi;74 mi;72 mi;60 mi;108 mi;70 mi;70 mi;;44 mi;36 mi;60 mi;108 mi;72 mi;72 mi;89 mi;77 mi;96 mi;;41 mi;62 mi;72 mi;72 mi;72 mi;72 mi;;108 mi;108 mi;144 mi;144 mi;128 mi;144 mi;;108 mi;154 mi;192 mi;121 mi;74 mi;144 mi;;;6 mi;???;13 mi;???;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;~15.5 Wh/km;;11 km;20 km;20 km;21 km;0 km;27 km;30 km;33 km;?39 km;0 km;22 km;27 km;54 km;51 km;0 km;31 km;33 km;47 km;54 km;42 km;62 km;66 km;97 km;0 km;64 km;50 km;100 km;135 km;119 km;116 km;96 km;174 km;113 km;113 km;0 km;71 km;58 km;97 km;174 km;116 km;116 km;143 km;124 km;154 km;;67 km;100 km;116 km;116 km;116 km;116 km;;174 km;174 km;232 km;232 km;206 km;232 km;;174 km;247 km;309 km;195 km;119 km;232 km;;;9 km;???;21 km;???;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
